seed,method,max_switches,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta,effective_max_switches,applied_switches_in_cycle,remaining_switch_budget,k_schedule_type,k_max,k_min,k_decay_rate,stop_action_flag
3,multi_greedy,4,1,1,1,1,2,3.841558,89.000000,0.480195,28,0.303178,52,0,1,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,0,25,28,27,92.000000,89.000000,112.667000,0.738766,0.477946,0.090424,0.016143,0.015221,-0.000969,0.016143,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,2,2,2,2,0.606526,112.667000,0.075816,27,0.303178,52,0,2,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,0,25,28,27,92.000000,89.000000,112.667000,0.738766,0.461707,0.095405,0.032904,0.031674,0.015221,0.032904,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,3,1,1,2,3.949617,89.000000,0.493702,28,0.303178,52,0,1,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,0,25,28,27,92.000000,89.000000,112.667000,0.738766,0.476258,0.090424,0.016153,0.015221,-0.000961,0.016153,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,4,0,0,1,3.509669,92.000000,1.169890,25,0.303178,52,0,0,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,-1,25,28,27,92.000000,89.000000,112.667000,1.169968,1.129034,0.567485,0.015221,0.015059,0.008494,0.015059,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,5,0,0,2,6.166063,92.000000,0.770758,25,0.303178,52,0,0,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,-1,25,28,27,92.000000,89.000000,112.667000,0.767909,0.461707,0.090424,0.015221,0.013986,-0.001913,0.013986,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,6,1,1,4,0.000000,89.000000,0.449438,28,0.303178,52,0,1,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,0,25,28,27,92.000000,89.000000,112.667000,0.434783,0.449438,0.355029,0.015204,0.015221,0.008996,0.015204,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,7,0,0,4,0.000000,92.000000,0.434783,25,0.303178,52,0,0,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,0,25,28,27,92.000000,89.000000,112.667000,0.434783,0.449438,0.355029,0.015221,0.015237,0.009011,0.015237,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,8,2,2,4,0.000000,112.667000,0.355029,27,0.303178,52,0,2,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,0,25,28,27,92.000000,89.000000,112.667000,0.434783,0.449438,0.355029,0.021682,0.021699,0.015221,0.021699,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,9,2,2,4,0.000000,112.667000,0.355029,27,0.303178,52,0,2,0,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,0,25,28,27,92.000000,89.000000,112.667000,0.434783,0.449438,0.355029,0.021682,0.021699,0.015221,0.021699,4,4,0,fixed,4,4,0,0
3,multi_greedy,4,1,10,2,2,2,0.883016,112.667000,0.110377,27,0.303178,52,0,0,1,0.303178,0.395183,0.092005,0.092005,0.303178,0.000000,4,0,1,0,25,28,27,92.000000,89.000000,112.667000,0.738766,0.461707,0.092263,0.033390,0.032157,0.015221,0.033390,4,4,0,fixed,4,4,0,0
