seed,method,max_switches,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta,effective_max_switches,applied_switches_in_cycle,remaining_switch_budget,k_schedule_type,k_max,k_min,k_decay_rate,stop_action_flag,warmup_before_cycle_sec,cycle_start_offset_sec
4,multi_greedy,10,1,1,0,0,2,6.190105,107.500000,0.773763,27,0.332194,28,0,0,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,-1,27,31,22,107.500000,79.666700,67.833300,0.572839,0.172080,0.125159,0.000696,-0.006386,-0.012113,0.000000,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,2,1,1,1,2.745866,79.666700,0.915289,31,0.332194,28,0,1,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,-1,27,31,22,107.500000,79.666700,67.833300,1.133161,0.927339,0.746418,0.002443,0.000696,-0.002746,0.002443,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,3,2,2,3,0.000000,67.833300,1.474202,22,0.332194,28,0,2,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,-1,27,31,22,107.500000,79.666700,67.833300,0.930233,1.255230,1.474202,0.004779,0.003626,0.000696,0.004779,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,4,1,1,1,2.844501,79.666700,0.948167,31,0.332194,28,0,1,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,-1,27,31,22,107.500000,79.666700,67.833300,1.133161,0.923229,0.746418,0.002450,0.000696,-0.002740,0.002450,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,5,1,1,4,0.000000,79.666700,0.502092,31,0.332194,28,0,1,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,-1,27,31,22,107.500000,79.666700,67.833300,0.372093,0.502092,0.589681,0.001248,0.000696,-0.001941,0.001248,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,6,0,0,3,0.000000,107.500000,0.930233,27,0.332194,28,0,0,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,-1,27,31,22,107.500000,79.666700,67.833300,0.930233,1.255230,1.474202,0.000696,-0.000429,-0.003289,0.000000,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,7,1,1,2,1.399941,79.666700,0.174993,31,0.332194,28,0,1,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,0,27,31,22,107.500000,79.666700,67.833300,0.564490,0.177924,0.125159,0.007424,0.000696,-0.005777,0.007424,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,8,1,1,2,1.422870,79.666700,0.177859,31,0.332194,28,0,1,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,0,27,31,22,107.500000,79.666700,67.833300,0.564490,0.177606,0.125159,0.007439,0.000696,-0.005764,0.007439,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,9,2,2,1,2.563212,67.833300,0.854404,22,0.332194,28,0,2,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,-1,27,31,22,107.500000,79.666700,67.833300,1.133161,0.897062,0.743318,0.005916,0.004032,0.000696,0.005916,10,10,0,fixed,10,10,0,0,3.000000,4.000000
4,multi_greedy,10,1,10,1,1,2,1.422958,79.666700,0.177870,31,0.332194,28,0,1,0,0.332194,0.431152,0.098958,0.098958,0.332194,0.000000,10,0,1,0,27,31,22,107.500000,79.666700,67.833300,0.564490,0.177604,0.125159,0.007439,0.000696,-0.005764,0.007439,10,10,0,fixed,10,10,0,0,3.000000,4.000000
