seed,method,max_switches,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta,effective_max_switches,applied_switches_in_cycle,remaining_switch_budget,k_schedule_type,k_max,k_min,k_decay_rate,stop_action_flag,warmup_before_cycle_sec,cycle_start_offset_sec
3,multi_greedy,8,1,1,1,1,2,3.937634,90.000000,0.492204,28,0.331620,42,0,1,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,0,25,28,27,96.666700,90.000000,63.166700,0.746942,0.492252,0.090377,0.001380,0.000460,-0.017225,0.001380,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,2,2,2,2,0.750788,63.166700,0.093848,27,0.331620,42,0,0,1,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,0,25,28,27,96.666700,90.000000,63.166700,0.746942,0.475273,0.093713,0.020063,0.018815,0.000460,0.020063,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,3,1,1,2,3.938674,90.000000,0.492334,28,0.331620,42,0,1,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,0,25,28,27,96.666700,90.000000,63.166700,0.746942,0.492236,0.090377,0.001380,0.000460,-0.017225,0.001380,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,4,0,0,1,3.517062,96.666700,1.172354,25,0.331620,42,0,0,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,-1,25,28,27,96.666700,90.000000,63.166700,1.164599,1.128767,0.558273,0.000460,0.000313,-0.006897,0.000313,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,5,0,0,2,6.219575,96.666700,0.777447,25,0.331620,42,0,0,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,-1,25,28,27,96.666700,90.000000,63.166700,0.776715,0.475273,0.090377,0.000460,-0.000794,-0.018172,0.000000,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,6,1,1,4,0.000000,90.000000,0.444444,28,0.331620,42,0,1,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,0,25,28,27,96.666700,90.000000,63.166700,0.413793,0.444444,0.633245,0.000293,0.000460,-0.004663,0.000293,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,7,0,0,4,0.000000,96.666700,0.413793,25,0.331620,42,0,0,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,0,25,28,27,96.666700,90.000000,63.166700,0.413793,0.444444,0.633245,0.000460,0.000628,-0.004501,0.000628,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,8,2,2,4,0.000000,63.166700,0.633245,27,0.331620,42,0,2,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,-1,25,28,27,96.666700,90.000000,63.166700,0.413793,0.444444,0.633245,0.005575,0.005747,0.000460,0.005747,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,9,2,2,4,0.000000,63.166700,0.633245,27,0.331620,42,0,2,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,-1,25,28,27,96.666700,90.000000,63.166700,0.413793,0.444444,0.633245,0.005575,0.005747,0.000460,0.005747,8,8,0,fixed,8,8,0,0,3.000000,4.000000
3,multi_greedy,8,1,10,2,2,2,0.750751,63.166700,0.093844,27,0.331620,42,0,2,0,0.331620,0.504750,0.173129,0.173129,0.331620,0.000000,8,0,1,0,25,28,27,96.666700,90.000000,63.166700,0.746942,0.475273,0.093713,0.020063,0.018815,0.000460,0.020063,8,8,0,fixed,8,8,0,0,3.000000,4.000000
