run_id,seed,ue_id,app_type,current_ap,num_users_ap0,num_users_ap1,num_users_ap2,rtt_ap0,rtt_ap1,rtt_ap2,estimated_tp_ap0,estimated_tp_ap1,estimated_tp_ap2,assigned_ap
0,1,0,4,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,1,4,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,2,2,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,3,2,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,4,2,1,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,5,4,1,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,6,4,1,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,7,4,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,8,4,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,9,2,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,10,1,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,11,2,1,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,12,2,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,13,2,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,14,2,1,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,15,3,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,2
0,1,16,1,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,17,1,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,18,4,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,19,4,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,20,2,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,21,3,1,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,2
0,1,22,1,2,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,23,4,1,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,1
0,1,24,1,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,25,2,1,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,26,1,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
0,1,27,1,0,26.0,28.0,26.0,136.36363636363632,1017.1306209850115,1022.3953261927934,6.412695062940533,2.3594456254003497,0.5579701940073702,0
