seed,method,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta
1,multi_greedy,1,1,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,0,20,36,24,59.000000,82.666700,217.667000,0.677966,0.483871,0.183767,0.011471,0.007114,0.003894,0.011471
1,multi_greedy,1,2,1,1,2,1.246981,82.666700,0.155873,36,0.324643,53,0,1,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,0,20,36,24,59.000000,82.666700,217.667000,0.868343,0.148609,0.133036,0.014945,0.003894,0.003943,0.014945
1,multi_greedy,1,3,1,1,2,1.313635,82.666700,0.164204,36,0.324643,53,0,1,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,0,20,36,24,59.000000,82.666700,217.667000,0.868343,0.147968,0.133036,0.014986,0.003894,0.003982,0.014986
1,multi_greedy,1,4,1,1,1,2.554042,82.666700,0.851347,36,0.324643,53,0,1,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,-1,20,36,24,59.000000,82.666700,217.667000,2.315581,0.873183,0.694423,0.008290,0.003894,0.004820,0.008290
1,multi_greedy,1,5,1,1,2,1.311426,82.666700,0.163928,36,0.324643,53,0,1,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,0,20,36,24,59.000000,82.666700,217.667000,0.868343,0.147989,0.133036,0.014985,0.003894,0.003980,0.014985
1,multi_greedy,1,6,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,0,20,36,24,59.000000,82.666700,217.667000,0.677966,0.483871,0.183767,0.011471,0.007114,0.003894,0.011471
1,multi_greedy,1,7,0,0,3,0.000000,59.000000,1.694915,20,0.324643,53,0,0,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,-1,20,36,24,59.000000,82.666700,217.667000,1.694915,1.209677,0.459417,0.003894,0.000197,-0.000249,0.000197
1,multi_greedy,1,8,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,1,20,36,24,59.000000,82.666700,217.667000,1.694915,1.209677,0.459417,0.007675,0.003894,0.003437,0.007675
1,multi_greedy,1,9,2,2,2,0.878679,217.667000,0.109835,24,0.324643,53,1,2,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,0,20,36,24,59.000000,82.666700,217.667000,0.868343,0.145097,0.145765,0.013540,0.002110,0.003894,0.013540
1,multi_greedy,1,10,1,1,1,2.827703,82.666700,0.942568,36,0.324643,53,0,1,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,-1,20,36,24,59.000000,82.666700,217.667000,2.315581,0.860151,0.694423,0.008314,0.003894,0.004843,0.008314
1,multi_greedy,1,11,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,0,20,36,24,59.000000,82.666700,217.667000,0.677966,0.483871,0.183767,0.011471,0.007114,0.003894,0.011471
1,multi_greedy,1,12,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.339629,0.014986,0.014986,0.324643,0.000000,1,0,1,1,20,36,24,59.000000,82.666700,217.667000,1.694915,1.209677,0.459417,0.007675,0.003894,0.003437,0.007675
