seed,method,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_after_estimated,reward,measurement_valid
6,multi_greedy,1,1,2,2,1,1.871663,129.167000,0.623888,25,0.524282,48,0,2,0,0.648696,0.124414,1
6,multi_greedy,1,2,1,1,1,3.504678,74.333300,1.168226,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,3,2,2,2,0.655723,129.167000,0.081965,25,0.524282,48,1,1,1,0.648696,0.124414,1
6,multi_greedy,1,4,0,0,1,3.505895,99.666700,1.168632,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,5,0,0,3,0.000000,99.666700,1.003344,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,6,2,2,2,1.289636,129.167000,0.161205,25,0.524282,48,0,1,1,0.648696,0.124414,1
6,multi_greedy,1,7,1,1,4,0.000000,74.333300,0.538117,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,8,1,1,3,0.000000,74.333300,1.345292,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,9,1,1,3,0.000000,74.333300,1.345292,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,10,2,2,3,0.000000,129.167000,0.774192,25,0.524282,48,0,2,0,0.648696,0.124414,1
6,multi_greedy,1,11,2,2,4,0.000000,129.167000,0.309677,25,0.524282,48,0,1,1,0.648696,0.124414,1
6,multi_greedy,1,12,1,1,3,0.000000,74.333300,1.345292,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,13,1,1,1,3.505193,74.333300,1.168398,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,14,0,0,3,0.000000,99.666700,1.003344,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,15,0,0,1,3.506614,99.666700,1.168871,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,16,0,0,3,0.000000,99.666700,1.003344,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,17,1,1,4,0.000000,74.333300,0.538117,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,18,0,0,4,0.000000,99.666700,0.401338,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,19,1,1,4,0.000000,74.333300,0.538117,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,20,0,0,2,5.020730,99.666700,0.627591,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,21,0,0,3,0.000000,99.666700,1.003344,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,22,0,0,3,0.000000,99.666700,1.003344,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,23,0,0,1,3.506506,99.666700,1.168835,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,24,0,0,2,5.020730,99.666700,0.627591,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,25,2,2,1,1.160176,129.167000,0.386725,25,0.524282,48,0,2,0,0.648696,0.124414,1
6,multi_greedy,1,26,2,2,3,0.000000,129.167000,0.774192,25,0.524282,48,0,2,0,0.648696,0.124414,1
6,multi_greedy,1,27,0,0,2,5.021929,99.666700,0.627741,29,0.524282,48,0,0,0,0.648696,0.124414,1
6,multi_greedy,1,28,2,2,3,0.000000,129.167000,0.774192,25,0.524282,48,0,2,0,0.648696,0.124414,1
6,multi_greedy,1,29,1,1,3,0.000000,74.333300,1.345292,26,0.524282,48,0,1,0,0.648696,0.124414,1
6,multi_greedy,1,30,0,0,2,5.021875,99.666700,0.627734,29,0.524282,48,0,0,0,0.648696,0.124414,1
