seed,method,max_switches,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta,effective_max_switches,applied_switches_in_cycle,remaining_switch_budget,k_schedule_type,k_max,k_min,k_decay_rate,stop_action_flag
2,multi_offload,8,1,1,1,1,3,0.000000,80.833300,1.237114,21,0.278119,36,0,1,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,1.039861,1.237114,0.686497,0.004027,0.004539,-0.001447,0.004027,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,2,0,0,1,3.506182,96.166700,1.168727,28,0.278119,36,0,0,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,1,28,21,31,96.166700,80.833300,145.667000,1.168834,1.116193,0.457233,0.004539,0.004828,-0.001785,0.004828,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,3,2,2,4,0.000000,145.667000,0.274599,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.415944,0.494846,0.274599,0.011029,0.011808,0.004539,0.011808,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,4,2,2,1,1.656623,145.667000,0.552208,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,1.128512,1.116193,0.458612,0.011015,0.011381,0.004539,0.011381,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,5,2,2,4,0.000000,145.667000,0.274599,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.415944,0.494846,0.274599,0.011029,0.011808,0.004539,0.011808,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,6,1,1,4,0.000000,80.833300,0.494846,21,0.278119,36,0,1,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.415944,0.494846,0.274599,0.003798,0.004539,-0.002374,0.003798,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,7,0,0,2,5.654652,96.166700,0.706832,28,0.278119,36,0,0,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,0.657684,0.677971,0.075063,0.004539,0.004890,-0.011451,0.004890,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,8,0,0,2,4.856770,96.166700,0.607096,28,0.278119,36,0,0,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,0.667658,0.677971,0.075063,0.004539,0.004868,-0.011471,0.004868,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,9,2,2,2,0.582504,145.667000,0.072813,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.639319,0.677971,0.077874,0.021451,0.021955,0.004539,0.021955,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,10,0,0,2,5.260052,96.166700,0.657506,28,0.278119,36,0,0,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,0.662617,0.677971,0.075063,0.004539,0.004879,-0.011461,0.004879,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,11,1,1,3,0.000000,80.833300,1.237114,21,0.278119,36,0,1,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,1.039861,1.237114,0.686497,0.004027,0.004539,-0.001447,0.004027,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,12,0,0,2,5.312495,96.166700,0.664062,28,0.278119,36,0,0,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,0.661961,0.677971,0.075063,0.004539,0.004880,-0.011460,0.004880,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,13,1,1,3,0.000000,80.833300,1.237114,21,0.278119,36,0,1,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,1.039861,1.237114,0.686497,0.004027,0.004539,-0.001447,0.004027,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,14,2,2,4,0.000000,145.667000,0.274599,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.415944,0.494846,0.274599,0.011029,0.011808,0.004539,0.011808,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,15,0,0,2,5.312495,96.166700,0.664062,28,0.278119,36,0,0,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,-1,28,21,31,96.166700,80.833300,145.667000,0.661961,0.677971,0.075063,0.004539,0.004880,-0.011460,0.004880,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,16,2,2,2,0.486320,145.667000,0.060790,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.639319,0.677971,0.078876,0.021274,0.021778,0.004539,0.021778,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,17,2,2,2,0.584648,145.667000,0.073081,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.639319,0.677971,0.077852,0.021455,0.021959,0.004539,0.021959,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,18,2,2,4,0.000000,145.667000,0.274599,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.415944,0.494846,0.274599,0.011029,0.011808,0.004539,0.011808,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,19,0,0,3,0.000000,96.166700,1.039861,28,0.278119,36,0,0,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,1,28,21,31,96.166700,80.833300,145.667000,1.039861,1.237114,0.686497,0.004539,0.005052,-0.000955,0.005052,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,20,0,0,1,3.505625,96.166700,1.168542,28,0.278119,36,0,0,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,1,28,21,31,96.166700,80.833300,145.667000,1.168871,1.116193,0.457233,0.004539,0.004828,-0.001785,0.004828,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,21,1,1,4,0.000000,80.833300,0.494846,21,0.278119,36,0,1,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.415944,0.494846,0.274599,0.003798,0.004539,-0.002374,0.003798,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,22,2,2,2,0.727842,145.667000,0.090980,31,0.278119,36,0,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.639319,0.677971,0.076360,0.021727,0.022233,0.004539,0.022233,8,0,8,fixed,8,8,0,0
2,multi_offload,8,1,23,2,2,2,0.481909,145.667000,0.060239,31,0.278119,36,1,2,0,0.278119,0.278119,0.000000,0.000000,0.278119,0.000000,0,0,1,0,28,21,31,96.166700,80.833300,145.667000,0.639319,0.677971,0.078922,0.021266,0.021770,0.004539,0.021770,8,0,8,fixed,8,8,0,0
