seed,method,max_switches,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta,effective_max_switches,applied_switches_in_cycle,remaining_switch_budget,k_schedule_type,k_max,k_min,k_decay_rate,stop_action_flag,warmup_before_cycle_sec,cycle_start_offset_sec
8,multi_greedy,1,1,1,1,1,3,0.000000,80.666700,1.239669,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.969302,1.239669,1.511334,0.008984,0.009345,0.004347,0.008984,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,2,2,2,2,0.856778,66.166700,0.107097,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106896,0.026660,0.026001,0.009345,0.026660,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,3,2,2,2,0.857920,66.166700,0.107240,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106886,0.026661,0.026002,0.009345,0.026661,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,4,0,0,1,3.523686,103.167000,1.174562,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,1.169177,1.115944,0.683409,0.009345,0.009271,0.003278,0.009271,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,5,2,2,2,0.857878,66.166700,0.107235,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106886,0.026661,0.026002,0.009345,0.026661,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,6,1,1,2,5.221652,80.666700,0.652706,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.753556,0.582140,0.103855,0.009758,0.009345,-0.006719,0.009758,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,7,2,2,1,2.100754,66.166700,0.700251,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,1.126798,1.115944,0.705139,0.015406,0.015429,0.009345,0.015429,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,8,2,2,4,0.000000,66.166700,0.604534,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.013297,0.014169,0.009345,0.014169,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,9,1,1,1,3.505986,80.666700,1.168662,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,1.126798,1.169296,0.683409,0.009204,0.009345,0.003235,0.009204,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,10,0,0,4,0.000000,103.167000,0.387721,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.009345,0.010196,0.005482,0.010196,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,11,1,1,2,5.224955,80.666700,0.653119,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.753556,0.582058,0.103855,0.009758,0.009345,-0.006719,0.009758,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,12,1,1,4,0.000000,80.666700,0.495868,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.008497,0.009345,0.004653,0.008497,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,13,2,2,4,0.000000,66.166700,0.604534,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.013297,0.014169,0.009345,0.014169,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,14,2,2,3,0.000000,66.166700,1.511334,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,1,25,21,34,103.167000,80.666700,66.166700,0.969302,1.239669,1.511334,0.014122,0.014493,0.009345,0.014493,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,15,0,0,2,5.740763,103.167000,0.717595,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.790308,0.566906,0.103855,0.009345,0.008586,-0.007241,0.008586,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,16,2,2,4,0.000000,66.166700,0.604534,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.013297,0.014169,0.009345,0.014169,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,17,1,1,1,3.508164,80.666700,1.169388,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,1.126798,1.168933,0.683409,0.009205,0.009345,0.003235,0.009205,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,18,2,2,4,0.000000,66.166700,0.604534,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.013297,0.014169,0.009345,0.014169,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,19,1,1,2,0.844792,80.666700,0.105599,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.691562,0.103855,0.009382,0.009345,-0.007059,0.009382,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,20,0,0,3,0.000000,103.167000,0.969302,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.969302,1.239669,1.511334,0.009345,0.009706,0.004698,0.009706,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,21,2,2,2,0.857920,66.166700,0.107240,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106886,0.026661,0.026002,0.009345,0.026661,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,22,2,2,4,0.000000,66.166700,0.604534,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.013297,0.014169,0.009345,0.014169,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,23,0,0,2,5.739694,103.167000,0.717462,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.790321,0.566906,0.103855,0.009345,0.008586,-0.007241,0.008586,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,24,2,2,2,0.857972,66.166700,0.107246,34,0.331071,29,0,0,1,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106886,0.026661,0.026002,0.009345,0.026661,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,25,2,2,1,2.108696,66.166700,0.702899,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,1.126798,1.115944,0.703815,0.015410,0.015433,0.009345,0.015433,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,26,2,2,4,0.000000,66.166700,0.604534,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.013297,0.014169,0.009345,0.014169,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,27,2,2,2,0.857914,66.166700,0.107239,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106886,0.026661,0.026002,0.009345,0.026661,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,28,1,1,2,5.223816,80.666700,0.652977,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.753556,0.582086,0.103855,0.009758,0.009345,-0.006719,0.009758,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,29,1,1,4,0.000000,80.666700,0.495868,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.008497,0.009345,0.004653,0.008497,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,30,1,1,4,0.000000,80.666700,0.495868,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.008497,0.009345,0.004653,0.008497,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,31,2,2,2,0.857931,66.166700,0.107241,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106886,0.026661,0.026002,0.009345,0.026661,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,32,1,1,3,0.000000,80.666700,1.239669,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.969302,1.239669,1.511334,0.008984,0.009345,0.004347,0.008984,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,33,2,2,3,0.000000,66.166700,1.511334,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,1,25,21,34,103.167000,80.666700,66.166700,0.969302,1.239669,1.511334,0.014122,0.014493,0.009345,0.014493,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,34,2,2,3,0.000000,66.166700,1.511334,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,1,25,21,34,103.167000,80.666700,66.166700,0.969302,1.239669,1.511334,0.014122,0.014493,0.009345,0.014493,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,35,0,0,3,0.000000,103.167000,0.969302,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.969302,1.239669,1.511334,0.009345,0.009706,0.004698,0.009706,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,36,0,0,2,5.739681,103.167000,0.717460,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.790322,0.566906,0.103855,0.009345,0.008586,-0.007241,0.008586,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,37,1,1,4,0.000000,80.666700,0.495868,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.008497,0.009345,0.004653,0.008497,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,38,0,0,2,6.008544,103.167000,0.751068,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.786961,0.566906,0.103855,0.009345,0.008593,-0.007234,0.008593,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,39,2,2,2,0.853506,66.166700,0.106688,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106926,0.026656,0.025997,0.009345,0.026656,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,40,0,0,2,6.364858,103.167000,0.795607,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.782507,0.566906,0.103855,0.009345,0.008603,-0.007225,0.008603,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,41,1,1,1,3.507611,80.666700,1.169204,21,0.331071,29,0,1,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,1.126798,1.169025,0.683409,0.009205,0.009345,0.003235,0.009205,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,42,2,2,2,0.855709,66.166700,0.106964,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106906,0.026659,0.025999,0.009345,0.026659,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,43,2,2,2,0.855639,66.166700,0.106955,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106906,0.026659,0.025999,0.009345,0.026659,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,44,0,0,3,0.000000,103.167000,0.969302,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.969302,1.239669,1.511334,0.009345,0.009706,0.004698,0.009706,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,45,2,2,4,0.000000,66.166700,0.604534,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.387721,0.495868,0.604534,0.013297,0.014169,0.009345,0.014169,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,46,0,0,2,6.561620,103.167000,0.820202,25,0.331071,29,0,0,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,-1,25,21,34,103.167000,80.666700,66.166700,0.780047,0.566906,0.103855,0.009345,0.008609,-0.007220,0.008609,1,1,0,fixed,1,1,0,0,3.000000,4.000000
8,multi_greedy,1,1,47,2,2,2,0.855714,66.166700,0.106964,34,0.331071,29,0,2,0,0.331071,0.357732,0.026661,0.026661,0.331071,0.000000,1,0,1,0,25,21,34,103.167000,80.666700,66.166700,0.753556,0.566906,0.106906,0.026659,0.025999,0.009345,0.026659,1,1,0,fixed,1,1,0,0,3.000000,4.000000
