seed,method,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_after_estimated,reward,measurement_valid
1,online_dqn,1,1,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,2,1,1,2,1.246981,82.666700,0.155873,36,0.324643,53,0,0,1,0.324643,0.000000,1
1,online_dqn,1,3,1,1,2,1.313635,82.666700,0.164204,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,4,1,1,1,2.554042,82.666700,0.851347,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,5,1,1,2,1.311426,82.666700,0.163928,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,6,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,7,0,0,3,0.000000,59.000000,1.694915,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,8,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,9,2,2,2,0.878679,217.667000,0.109835,24,0.324643,53,1,2,0,0.324643,0.000000,1
1,online_dqn,1,10,1,1,1,2.827703,82.666700,0.942568,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,11,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,12,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,13,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,14,2,2,2,0.883076,217.667000,0.110385,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,15,0,0,3,0.000000,59.000000,1.694915,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,16,2,2,3,0.000000,217.667000,0.459417,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,17,2,2,3,0.000000,217.667000,0.459417,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,18,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,19,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,20,1,1,2,1.313571,82.666700,0.164196,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,21,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,22,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,23,1,1,1,2.759231,82.666700,0.919744,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,24,1,1,4,0.000000,82.666700,0.483871,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,25,2,2,1,1.675854,217.667000,0.558618,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,26,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,27,1,1,1,2.711227,82.666700,0.903742,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,28,0,0,2,7.292805,59.000000,0.911601,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,29,2,2,1,1.835459,217.667000,0.611820,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,30,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,31,1,1,2,1.232695,82.666700,0.154087,36,0.324643,53,0,2,1,0.324643,0.000000,1
1,online_dqn,1,32,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,33,1,1,2,1.069847,82.666700,0.133731,36,0.324643,53,0,2,1,0.324643,0.000000,1
1,online_dqn,1,34,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,35,2,2,3,0.000000,217.667000,0.459417,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,36,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,37,1,1,4,0.000000,82.666700,0.483871,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,38,2,2,3,0.000000,217.667000,0.459417,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,39,1,1,2,1.313611,82.666700,0.164201,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,40,1,1,1,2.774239,82.666700,0.924746,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,41,0,0,2,7.292805,59.000000,0.911601,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,42,1,1,4,0.000000,82.666700,0.483871,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,43,2,2,2,1.261220,217.667000,0.157652,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,44,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,45,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,46,1,1,2,1.020774,82.666700,0.127597,36,0.324643,53,0,2,1,0.324643,0.000000,1
1,online_dqn,1,47,2,2,2,1.260103,217.667000,0.157513,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,48,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,49,1,1,2,1.311502,82.666700,0.163938,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,50,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,51,1,1,2,1.308218,82.666700,0.163527,36,0.324643,53,0,2,1,0.324643,0.000000,1
1,online_dqn,1,52,1,1,1,2.598155,82.666700,0.866052,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,53,1,1,2,1.097265,82.666700,0.137158,36,0.324643,53,0,2,1,0.324643,0.000000,1
1,online_dqn,1,54,1,1,4,0.000000,82.666700,0.483871,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,55,0,0,2,7.293898,59.000000,0.911737,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,56,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,57,2,2,3,0.000000,217.667000,0.459417,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,58,1,1,1,2.066985,82.666700,0.688995,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,59,1,1,4,0.000000,82.666700,0.483871,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,60,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,61,1,1,4,0.000000,82.666700,0.483871,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,62,0,0,3,0.000000,59.000000,1.694915,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,63,0,0,2,7.293898,59.000000,0.911737,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,64,1,1,4,0.000000,82.666700,0.483871,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,65,1,1,2,0.925672,82.666700,0.115709,36,0.324643,53,0,2,1,0.324643,0.000000,1
1,online_dqn,1,66,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,67,2,2,4,0.000000,217.667000,0.183767,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,68,0,0,2,7.294991,59.000000,0.911874,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,69,0,0,4,0.000000,59.000000,0.677966,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,1,70,2,2,1,2.352266,217.667000,0.784089,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,71,2,2,3,0.000000,217.667000,0.459417,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,72,2,2,1,2.471971,217.667000,0.823990,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,73,2,2,1,2.399756,217.667000,0.799919,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,74,2,2,1,2.285125,217.667000,0.761708,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,75,1,1,2,1.313682,82.666700,0.164210,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,76,1,1,1,2.599302,82.666700,0.866434,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,77,1,1,3,0.000000,82.666700,1.209677,36,0.324643,53,0,1,0,0.324643,0.000000,1
1,online_dqn,1,78,2,2,2,1.260091,217.667000,0.157511,24,0.324643,53,0,2,0,0.324643,0.000000,1
1,online_dqn,1,79,1,1,2,0.923450,82.666700,0.115431,36,0.324643,53,0,2,1,0.324643,0.000000,1
1,online_dqn,1,80,0,0,2,7.296084,59.000000,0.912011,20,0.324643,53,0,0,0,0.324643,0.000000,1
1,online_dqn,2,1,2,2,4,0.000000,58.833300,0.679887,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,2,0,0,2,7.396686,84.666700,0.924586,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,3,1,1,2,1.880985,75.333300,0.235123,28,0.270154,47,0,2,1,0.270154,0.000000,1
1,online_dqn,2,4,1,1,1,3.324497,75.333300,1.108166,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,5,1,1,2,1.880872,75.333300,0.235109,28,0.270154,47,0,2,1,0.270154,0.000000,1
1,online_dqn,2,6,2,2,4,0.000000,58.833300,0.679887,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,7,0,0,3,0.000000,84.666700,1.181102,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,8,1,1,3,0.000000,75.333300,1.327434,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,9,2,2,2,0.505995,58.833300,0.063249,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,10,1,1,1,3.163391,75.333300,1.054464,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,11,2,2,4,0.000000,58.833300,0.679887,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,12,1,1,3,0.000000,75.333300,1.327434,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,13,0,0,4,0.000000,84.666700,0.472441,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,14,2,2,2,0.504936,58.833300,0.063117,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,15,0,0,3,0.000000,84.666700,1.181102,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,16,2,2,3,0.000000,58.833300,1.699718,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,17,2,2,3,0.000000,58.833300,1.699718,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,18,2,2,4,0.000000,58.833300,0.679887,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,19,0,0,4,0.000000,84.666700,0.472441,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,20,1,1,2,1.881959,75.333300,0.235245,28,0.270154,47,0,2,1,0.270154,0.000000,1
1,online_dqn,2,21,0,0,4,0.000000,84.666700,0.472441,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,22,1,1,3,0.000000,75.333300,1.327434,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,23,1,1,1,3.431614,75.333300,1.143871,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,24,1,1,4,0.000000,75.333300,0.530974,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,25,2,2,1,2.713941,58.833300,0.904647,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,26,1,1,3,0.000000,75.333300,1.327434,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,27,1,1,1,3.411316,75.333300,1.137105,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,28,0,0,2,7.604342,84.666700,0.950543,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,29,2,2,1,2.636197,58.833300,0.878732,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,30,2,2,4,0.000000,58.833300,0.679887,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,31,2,2,2,0.506042,58.833300,0.063255,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,32,0,0,4,0.000000,84.666700,0.472441,21,0.270154,47,0,2,1,0.270154,0.000000,1
1,online_dqn,2,33,2,2,2,0.506053,58.833300,0.063257,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,34,0,0,4,0.000000,84.666700,0.472441,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,35,2,2,3,0.000000,58.833300,1.699718,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,36,0,0,4,0.000000,84.666700,0.472441,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,37,1,1,4,0.000000,75.333300,0.530974,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,38,2,2,3,0.000000,58.833300,1.699718,31,0.270154,47,0,2,0,0.270154,0.000000,1
1,online_dqn,2,39,1,1,2,1.883054,75.333300,0.235382,28,0.270154,47,0,2,1,0.270154,0.000000,1
1,online_dqn,2,40,1,1,1,3.467736,75.333300,1.155912,28,0.270154,47,0,1,0,0.270154,0.000000,1
1,online_dqn,2,41,0,0,2,7.604342,84.666700,0.950543,21,0.270154,47,0,0,0,0.270154,0.000000,1
1,online_dqn,2,42,1,1,4,0.000000,75.333300,0.530974,28,0.270154,47,0,1,0,0.270154,0.000000,1
