seed,method,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_after_estimated,reward,measurement_valid
5,multi_greedy,1,1,0,0,1,3.508559,91.000000,1.169520,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,2,0,0,3,0.000000,91.000000,1.098901,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,3,1,1,1,3.203059,83.666700,1.067686,26,0.239927,53,0,1,0,0.395107,0.155180,1
5,multi_greedy,1,4,2,2,1,1.123409,128.500000,0.374470,30,0.239927,53,0,2,0,0.395107,0.155180,1
5,multi_greedy,1,5,2,2,2,0.375952,128.500000,0.046994,30,0.239927,53,0,2,0,0.395107,0.155180,1
5,multi_greedy,1,6,0,0,2,5.401991,91.000000,0.675249,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,7,1,1,1,3.158728,83.666700,1.052909,26,0.239927,53,0,1,0,0.395107,0.155180,1
5,multi_greedy,1,8,2,2,1,1.678563,128.500000,0.559521,30,0.239927,53,0,2,0,0.395107,0.155180,1
5,multi_greedy,1,9,2,2,2,0.581398,128.500000,0.072675,30,0.239927,53,0,0,1,0.395107,0.155180,1
5,multi_greedy,1,10,0,0,3,0.000000,91.000000,1.098901,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,11,0,0,1,3.508451,91.000000,1.169484,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,12,2,2,1,1.655402,128.500000,0.551801,30,0.239927,53,0,2,0,0.395107,0.155180,1
5,multi_greedy,1,13,0,0,2,5.401991,91.000000,0.675249,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,14,0,0,2,5.402002,91.000000,0.675250,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,15,0,0,2,5.401991,91.000000,0.675249,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,16,0,0,1,3.507840,91.000000,1.169280,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,17,2,2,2,0.732266,128.500000,0.091533,30,0.239927,53,0,0,1,0.395107,0.155180,1
5,multi_greedy,1,18,0,0,4,0.000000,91.000000,0.439560,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,19,0,0,1,3.507894,91.000000,1.169298,24,0.239927,53,0,0,0,0.395107,0.155180,1
5,multi_greedy,1,20,1,1,4,0.000000,83.666700,0.478087,26,0.239927,53,0,1,0,0.395107,0.155180,1
