seed,method,max_switches,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta,effective_max_switches,applied_switches_in_cycle,remaining_switch_budget,k_schedule_type,k_max,k_min,k_decay_rate,stop_action_flag,warmup_before_cycle_sec,cycle_start_offset_sec
1003,centralized_dqn,80,1,1,2,2,3,0.000000,66.833300,1.496260,27,0.339591,47,0,0,1,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,1,28,25,27,98.666700,80.500000,66.833300,1.013513,1.242236,1.496260,0.004790,0.005371,0.000199,0.005371,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,2,1,1,3,0.000000,80.500000,1.242236,25,0.339591,47,0,2,1,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,-1,28,25,27,98.666700,80.500000,66.833300,1.013513,1.242236,1.496260,-0.000364,0.000199,-0.004819,0.000000,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,3,0,0,2,3.668966,98.666700,0.458621,28,0.339591,47,0,0,0,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,0,28,25,27,98.666700,80.500000,66.833300,0.477675,0.331673,0.108132,0.000199,-0.000933,-0.014554,0.000000,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,4,2,2,2,0.898313,66.833300,0.112289,27,0.339591,47,0,0,1,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,0,28,25,27,98.666700,80.500000,66.833300,0.459890,0.331673,0.112125,0.015069,0.014078,0.000199,0.015069,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,5,0,0,3,0.000000,98.666700,1.013513,28,0.339591,47,0,2,1,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,1,28,25,27,98.666700,80.500000,66.833300,1.013513,1.242236,1.496260,0.000199,0.000764,-0.004271,0.000764,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,6,0,0,2,3.554008,98.666700,0.444251,28,0.339591,47,0,1,1,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,0,28,25,27,98.666700,80.500000,66.833300,0.478781,0.331673,0.108132,0.000199,-0.000940,-0.014560,0.000000,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,7,0,0,2,3.649049,98.666700,0.456131,28,0.339591,47,0,0,0,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,0,28,25,27,98.666700,80.500000,66.833300,0.477867,0.331673,0.108132,0.000199,-0.000934,-0.014555,0.000000,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,8,1,1,2,2.770336,80.500000,0.346292,25,0.339591,47,0,1,0,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,0,28,25,27,98.666700,80.500000,66.833300,0.459890,0.344747,0.108132,0.000779,0.000199,-0.013817,0.000779,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,9,2,2,4,0.000000,66.833300,0.598504,27,0.339591,47,0,0,1,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,-1,28,25,27,98.666700,80.500000,66.833300,0.405405,0.496894,0.598504,0.004084,0.005066,0.000199,0.005066,80,54,26,fixed,80,1,1,0,3.000000,4.000000
1003,centralized_dqn,80,1,10,2,2,2,0.898294,66.833300,0.112287,27,0.339591,47,0,0,1,0.339591,0.599740,0.260149,0.260149,0.339591,0.000000,54,0,1,0,28,25,27,98.666700,80.500000,66.833300,0.459890,0.331673,0.112126,0.015069,0.014078,0.000199,0.015069,80,54,26,fixed,80,1,1,0,3.000000,4.000000
